,y_test,y_pre
25965,0,0
25967,0,0
25971,0,0
25972,1,0
25974,0,0
25980,0,0
25981,0,0
25984,0,0
25998,0,0
26003,0,0
26004,0,0
26013,0,0
26022,0,0
26024,0,0
26025,0,0
26028,0,0
26033,0,0
26037,0,0
26040,0,0
26042,0,0
26047,0,0
26049,0,0
26055,0,0
26067,0,0
26069,0,0
26071,0,0
26072,0,0
26075,0,0
26080,0,0
26081,0,0
26082,0,0
26084,0,0
26087,0,0
26098,0,0
26100,0,0
26107,0,0
26108,0,0
26109,0,0
26112,0,0
26114,0,0
26117,0,0
26123,0,0
26127,0,0
26132,0,0
26133,0,0
26135,0,0
26137,0,0
26142,0,0
26143,0,0
26145,1,0
26148,0,0
26150,0,0
26153,0,0
26165,0,0
26166,0,0
26172,0,0
26179,0,0
26186,0,0
26190,0,0
26191,0,0
26192,0,0
26194,0,0
26195,0,0
26199,0,0
26202,0,1
26207,0,0
26218,0,0
26220,0,0
26227,0,0
26228,0,0
26231,0,0
26240,0,0
26241,0,0
26247,1,0
26248,0,0
26250,0,0
26251,0,0
26253,0,0
26258,0,0
26259,0,0
26265,0,0
26266,0,0
26270,0,0
26271,0,0
26272,0,0
26275,0,0
26277,1,0
26278,0,0
26280,1,1
26281,0,0
26284,0,0
26293,1,0
26294,0,0
26299,0,0
26300,0,0
26303,0,0
26304,0,0
26306,0,0
26307,0,0
26312,0,0
26313,0,0
26315,0,0
26316,0,0
26317,0,0
26319,0,0
26321,0,0
26326,0,0
26338,0,0
26341,0,0
26345,0,0
26346,0,0
26359,0,0
26363,0,0
26365,0,0
26366,0,0
26367,0,0
26378,0,0
26381,0,0
26387,0,0
26390,0,0
26392,0,0
26394,1,0
26402,0,0
26407,0,0
26408,0,0
26410,0,0
26413,0,0
26416,0,0
26417,0,0
26419,0,0
26426,1,0
26427,0,0
26431,0,0
26437,0,0
26438,0,0
26440,0,0
26443,0,0
26445,0,0
26451,0,0
26457,0,0
26463,1,0
26464,0,0
26468,0,0
26472,0,0
26478,0,0
26489,0,0
26491,0,0
26494,0,0
26495,0,0
26498,0,0
26499,0,0
26500,0,0
26501,0,0
26507,0,0
26509,0,0
26510,0,0
26516,0,1
26519,0,0
26520,0,0
26522,0,0
26532,1,0
26547,0,0
26551,0,0
26552,0,0
26553,0,0
26557,0,0
26558,0,0
26561,0,0
26562,0,0
26564,0,0
26566,0,0
26575,0,0
26576,0,0
26580,0,0
26589,0,0
26590,0,0
26593,0,0
26598,0,0
26601,0,0
26602,0,0
26604,0,0
26609,0,0
26612,0,0
26616,1,0
26620,0,0
26622,0,0
26627,0,0
26631,0,0
26636,0,0
26637,0,0
26643,0,0
26644,0,0
26647,0,0
26648,0,0
26660,0,0
26665,0,0
26668,1,0
26672,1,0
26676,0,0
26678,0,0
26679,0,0
26688,0,0
26692,0,0
26693,0,0
26702,0,0
26704,0,0
26708,0,0
26711,0,0
26712,0,0
26717,0,0
26721,0,0
26724,0,0
26726,0,0
26727,0,0
26729,0,0
26733,0,0
26740,0,0
26751,0,0
26762,0,0
26767,0,0
26768,1,0
26773,0,0
26781,0,0
26784,0,0
26785,0,0
26790,0,0
26796,0,0
26798,0,0
26799,0,0
26800,0,0
26802,0,0
26803,0,0
26807,0,0
26812,0,0
26817,0,0
26820,0,0
26824,0,0
26829,0,0
26830,0,0
26831,0,0
26840,0,0
26842,0,0
26843,0,0
26847,0,0
26849,0,0
26853,0,0
26859,0,0
26860,0,0
26866,0,0
26871,0,0
26875,0,0
26884,1,0
26887,0,0
26892,0,0
26904,0,0
26908,0,0
26926,0,0
26928,0,0
26931,0,0
26935,0,0
26938,0,0
26940,0,0
26948,0,0
26949,0,0
26950,0,0
26954,0,0
26955,0,0
26956,0,0
26965,0,0
26969,0,0
26971,0,0
26974,0,0
26977,0,0
26978,1,0
26982,1,0
26983,0,0
26984,0,0
26985,0,0
26988,0,0
26990,0,0
26991,0,0
26992,0,0
26995,0,0
26998,0,0
27003,0,0
27012,0,0
27028,0,0
27029,0,0
27030,0,0
27031,0,0
27032,0,0
27039,0,0
27040,0,0
27043,0,0
27045,0,0
27047,0,0
27048,0,0
27049,0,0
27050,0,0
27060,0,0
27061,0,0
27076,1,0
27077,0,0
27079,0,0
27084,0,0
27091,0,0
27092,0,0
27099,0,0
27100,0,0
27101,0,0
27102,0,0
27105,0,0
27108,0,0
27109,0,0
27112,0,0
27115,1,1
27119,0,0
27121,0,0
27125,0,0
27128,0,0
27129,0,0
27130,0,0
27139,0,0
27141,0,0
27144,0,0
27150,0,0
27153,0,0
27155,0,0
27157,0,0
27159,0,0
27160,0,0
27161,0,0
27162,0,0
27164,0,0
27167,1,1
27168,0,0
27169,0,0
27171,0,0
27174,0,0
27175,0,0
27180,0,0
27186,0,0
27187,0,0
27188,0,0
27195,0,0
27198,0,0
27202,0,0
27206,0,0
27208,0,0
27212,0,0
27213,0,0
27216,0,0
27217,0,0
27219,0,0
27221,0,0
27224,0,0
27227,0,0
27229,0,0
27230,0,0
27234,0,0
27237,0,0
27239,0,0
27241,0,0
27245,0,0
27252,0,0
27254,0,0
27255,0,0
27257,0,0
27261,0,0
27262,1,0
27266,0,0
27267,0,0
27274,0,0
27277,0,0
27281,0,0
27282,0,0
27285,0,0
27288,0,0
27290,0,0
27303,0,0
27304,0,0
27311,0,0
27317,0,0
27319,0,0
27321,0,0
27322,0,0
27326,0,0
27328,0,0
27339,0,0
27343,0,0
27344,0,0
27346,1,0
27347,0,0
27349,1,0
27350,0,0
27353,0,0
27355,0,0
27357,0,0
27359,0,0
27362,0,0
27363,0,0
27366,0,0
27376,0,0
27377,0,0
27379,1,0
27381,0,0
27384,0,0
27386,0,0
27387,0,0
27391,0,0
27392,0,0
27393,0,0
27396,0,0
27401,1,0
27402,0,0
27406,1,1
27407,0,0
27413,0,0
27417,0,0
27418,0,0
27419,0,0
27425,0,0
27426,0,0
27427,0,0
27429,0,0
27430,0,0
27434,0,0
27438,0,0
27440,0,1
27441,0,0
27444,0,0
27449,0,0
27464,1,0
27466,0,0
27469,0,0
27470,0,0
27475,0,0
27482,0,0
27485,0,0
27486,0,0
27488,0,0
27489,0,0
27490,0,0
27493,0,0
27494,0,0
27495,0,0
27496,0,0
27501,1,1
27502,0,0
27505,0,0
27512,0,0
27519,0,0
27527,0,0
27530,0,0
27542,0,0
27547,0,0
27550,0,0
27551,0,0
27552,0,0
27553,0,0
27566,0,0
27568,0,0
27571,0,0
27573,0,0
27576,0,0
27579,0,0
27581,0,0
27584,1,0
27587,0,0
27589,0,0
27590,0,0
27593,0,0
27595,0,0
27600,0,0
27604,0,0
27606,0,0
27610,0,0
27613,0,0
27617,0,0
27622,0,0
27623,1,0
27624,0,0
27625,0,0
27628,0,0
27629,0,0
27630,0,0
27632,0,0
27634,0,0
27635,0,0
27636,0,0
27637,0,0
27641,0,0
27643,0,0
27644,0,0
27648,0,0
27650,0,0
27655,0,0
27656,0,0
27661,0,0
27662,0,0
27663,0,0
27664,0,0
27665,0,0
27669,0,0
27670,0,0
27679,0,0
27681,0,0
27682,0,0
27683,1,0
27687,0,0
27691,1,0
27692,0,0
27695,0,0
27700,0,0
27701,0,0
27703,0,0
27716,0,0
27720,0,0
27721,0,0
27725,0,0
27730,1,0
27731,0,0
27735,0,0
27737,0,0
27740,0,0
27748,0,0
27753,1,0
27760,0,0
27762,0,0
27766,0,0
27770,1,0
27771,0,0
27773,0,0
27777,0,0
27779,0,0
27781,0,0
27783,0,0
27788,0,0
27790,0,0
27793,0,0
27794,0,0
27797,0,0
27804,1,0
27809,0,0
27814,0,0
27817,0,0
27828,1,0
27830,0,0
27837,0,0
27845,0,0
27847,0,0
27848,1,0
27849,0,0
27851,0,0
27857,0,0
27858,0,0
27864,0,0
27866,0,0
27867,0,0
27874,0,0
27876,0,0
27890,0,0
27891,0,0
27892,0,0
27896,0,0
27898,0,0
27900,0,0
27918,1,0
27920,0,0
27930,0,0
27932,0,0
27934,0,0
27935,0,0
27937,0,0
27941,0,0
27942,0,0
27944,0,0
27952,0,0
27960,0,0
27962,0,0
27963,0,0
27964,0,0
27965,1,0
27966,0,0
27970,0,0
27971,0,0
27972,0,0
27982,0,0
27984,0,0
27988,0,0
27992,0,0
27993,0,0
27995,0,0
27998,0,0
27999,0,0
28005,1,0
28007,0,0
28009,0,0
28010,0,0
28013,0,0
28014,0,0
28018,0,0
28021,0,0
28027,0,0
28028,0,0
28029,0,0
28032,0,0
28038,0,0
28051,0,0
28058,0,0
28064,0,0
28070,0,0
28074,0,0
28077,0,0
28086,0,0
28090,0,0
28095,0,0
28097,0,0
28099,0,0
28105,0,0
28107,0,0
28110,0,0
28111,0,0
28118,0,0
28120,1,0
28124,0,0
28127,0,0
28128,0,0
28132,0,0
28138,0,0
28139,0,0
28140,0,0
28142,0,0
28143,0,0
28145,0,0
28148,0,0
28150,0,0
28156,0,0
28161,0,0
28162,0,0
28170,0,0
28172,0,0
28174,0,0
28175,0,0
28176,0,0
28178,0,0
28179,1,0
28184,0,0
28185,0,0
28186,0,0
28187,0,0
28188,0,0
28190,0,0
28191,0,0
28196,0,0
28201,0,0
28202,0,0
28203,0,0
28206,0,0
28208,0,0
28213,0,0
28215,0,0
28219,0,0
28220,0,0
28227,0,0
28237,0,0
28240,0,0
28245,0,0
28249,0,0
28250,0,0
28254,1,1
28262,1,0
28271,0,0
28277,0,0
28278,0,0
28281,0,0
28288,0,0
28296,0,0
28297,0,0
28298,0,0
28299,0,0
28302,0,0
28305,0,0
28308,0,0
28322,0,0
28325,0,0
28327,0,0
28328,0,0
28331,0,0
28333,0,0
28334,0,0
28338,1,1
28341,0,0
28342,0,0
28344,0,0
28348,0,0
28351,0,0
28354,0,0
28361,0,0
28364,0,0
28368,0,0
28371,0,0
28372,0,0
28376,0,0
28377,0,0
28378,0,0
28387,0,0
28388,0,0
28394,0,1
28395,0,0
28396,0,0
28399,0,0
28400,1,0
28401,0,0
28402,0,0
28406,0,0
28410,0,0
28413,0,0
28419,0,0
28424,0,0
28430,0,0
28431,0,0
28432,0,0
28438,0,0
28439,0,0
28444,0,0
28445,0,0
28448,0,0
28450,0,0
28452,0,0
28466,0,0
28468,0,0
28470,0,0
28472,0,0
28477,0,0
28485,0,0
28489,0,0
28492,0,0
28496,0,0
28497,0,0
28499,0,0
28502,0,0
28504,0,0
28505,0,0
28506,0,0
28507,0,0
28513,0,0
28514,0,0
28517,0,0
28518,0,0
28535,0,0
28543,0,0
28548,0,0
28550,0,0
28551,0,0
28552,0,0
28557,0,0
28562,0,0
28564,0,0
28565,0,0
28571,0,0
28574,0,0
28577,0,0
28578,0,0
28602,0,0
28603,1,0
28605,0,0
28606,0,0
28607,0,0
28610,0,0
28627,0,0
28631,0,0
28637,0,0
28640,0,0
28643,0,0
28648,0,0
28655,0,0
28656,0,0
28657,0,0
28658,1,0
28661,0,0
28664,0,0
28665,0,0
28672,0,1
28680,0,0
28682,0,0
28684,0,0
28697,0,0
28700,0,0
28702,0,0
28708,0,0
28714,0,0
28717,0,0
28718,0,0
28720,0,0
28721,0,0
28722,0,0
28726,0,0
28729,0,0
28730,0,0
28734,0,0
28741,0,0
28742,0,0
28750,0,0
28756,0,0
28757,0,0
28762,1,1
28765,0,1
28767,0,0
28768,0,0
28772,0,0
28782,0,0
28788,0,0
28790,0,0
28791,0,0
28792,0,0
28794,0,0
28798,0,0
28799,0,0
28801,0,0
28806,0,0
28807,0,0
28808,1,1
28809,0,0
28820,0,0
28824,0,0
28828,0,0
28832,0,0
28836,0,0
28837,0,0
28839,0,0
28840,0,0
28841,0,0
28843,0,0
28846,0,0
28847,0,0
28849,0,0
28851,0,0
28852,0,0
28855,0,0
28860,0,0
28864,0,0
28870,0,0
28875,0,0
28876,0,0
28877,0,0
28881,1,0
28882,1,0
28883,0,0
28884,0,0
28891,0,0
28900,0,0
28903,0,0
28909,0,0
28913,1,0
28914,0,0
28915,0,0
28917,0,0
28919,0,0
28920,0,0
28931,0,0
28934,0,0
28937,0,0
28938,0,0
28939,0,0
28944,0,0
28950,0,0
28952,0,0
28955,0,0
28957,0,0
28958,0,0
28961,0,0
28963,0,0
28967,0,0
28968,0,0
28969,0,0
28971,0,0
28973,0,0
28980,0,0
28981,0,0
28982,0,0
28985,1,0
28987,1,1
28988,0,0
28992,0,0
29001,0,0
29003,0,0
29004,0,0
29005,0,0
29013,0,0
29015,0,0
29017,0,0
29018,0,0
29027,0,1
29029,0,0
29031,0,0
29032,0,0
29037,0,0
29039,0,0
29042,1,1
29043,0,0
29044,0,0
29051,0,0
29053,0,0
29058,0,0
29060,0,0
29062,0,0
29066,0,0
29067,0,0
29068,0,0
29072,0,0
29073,0,0
29075,0,0
29084,0,0
29087,0,0
29092,0,0
29109,0,0
29111,0,0
29119,0,0
29121,0,0
29125,0,0
29126,0,0
29128,0,0
29129,0,0
29131,0,0
29134,1,0
29154,0,0
29156,0,0
29162,0,0
29169,0,0
29170,0,0
29172,0,0
29176,0,0
29180,0,0
29182,0,0
29186,1,0
29190,0,0
29198,0,0
29205,0,0
29210,0,0
29216,0,0
29217,0,0
29218,0,0
29220,0,0
29224,0,0
29225,0,0
29227,0,0
29229,0,0
29234,0,0
29235,0,0
29241,0,0
29243,0,0
29244,0,0
29254,0,0
29261,1,0
29263,0,0
29265,0,0
29266,0,0
29267,0,0
29269,1,0
29281,0,0
29283,0,0
29292,0,0
29293,0,0
29295,1,0
29300,0,0
29302,0,0
29305,0,0
29306,0,0
29310,0,0
29315,0,0
29317,0,0
29328,0,0
29329,0,0
29332,0,0
29335,0,0
29336,1,0
29339,0,0
29342,0,0
29343,0,0
29344,0,0
29346,1,0
29352,0,0
29358,1,1
29359,0,0
29360,0,0
29361,0,0
29368,0,0
29369,0,0
29370,0,0
29372,0,0
29373,0,0
29374,0,0
29377,0,1
29378,0,0
29388,0,0
29393,0,0
29399,0,0
29410,0,0
29411,0,0
29416,0,0
29420,0,0
29422,0,0
29424,0,1
29426,0,0
29431,0,0
29442,0,0
29444,0,0
29455,0,0
29460,0,0
29463,0,0
29468,0,0
29469,0,0
29472,0,0
29480,0,0
29482,0,0
29493,0,0
29498,0,0
29501,0,0
29510,0,0
29514,0,0
29516,0,0
29520,0,0
29524,0,0
29528,0,0
29535,0,0
29536,0,0
29537,0,0
29539,0,0
29541,0,0
29544,0,0
29545,0,0
29548,0,0
29557,0,0
29560,0,0
29563,0,1
29565,0,0
29566,0,0
29567,0,0
29568,0,0
29571,0,0
29574,0,0
29577,0,0
29578,0,0
29582,0,0
29588,1,0
29594,0,0
29598,0,0
29599,0,0
29602,0,0
29605,0,0
29606,0,0
29610,0,0
29616,0,0
29617,0,0
29620,0,0
29624,0,0
29631,0,0
29635,0,0
29636,0,0
29637,0,0
29641,0,0
29642,0,0
29646,0,0
29647,0,0
29649,1,1
29660,0,0
29666,0,0
29673,0,0
29675,0,0
29680,0,0
29684,0,0
29691,0,0
29694,0,0
29699,0,0
29703,0,0
29708,0,0
29712,0,0
29720,0,0
29721,0,0
29722,0,0
29724,0,0
29728,0,0
29730,0,0
29731,0,0
29735,0,0
29739,0,0
29745,0,0
29754,0,0
29756,0,0
29761,0,0
29766,0,0
29767,0,0
29774,0,0
29777,0,0
29778,0,0
29782,0,0
29783,0,0
29785,0,0
29788,0,0
29796,0,0
29805,0,0
29809,0,0
29814,0,0
29816,0,0
29818,0,0
29827,0,0
29828,0,0
29835,0,0
29836,0,0
29840,0,0
29847,0,0
29850,0,0
29852,1,0
29853,0,0
29855,0,0
29856,0,0
29857,0,0
29862,0,0
29865,0,0
29867,0,0
29868,0,0
29872,0,0
29874,1,0
29877,1,0
29878,0,0
29883,0,0
29887,0,0
29889,0,0
29891,0,0
29897,0,0
29904,0,0
29907,0,0
29909,0,0
29912,0,0
29917,0,0
29918,0,0
29920,0,0
29921,0,0
29927,0,0
29929,0,0
29931,0,0
29933,0,0
29936,0,0
29942,0,0
29946,0,0
29949,0,0
29955,0,1
29956,0,0
29957,0,0
29959,0,0
29962,0,0
29963,0,0
29964,0,0
29971,0,0
29973,0,0
29984,0,0
29986,0,0
29996,0,0
29999,0,0
30014,0,0
30016,0,0
30017,0,0
30028,0,0
30044,0,0
30047,0,0
30051,0,0
30053,0,0
30055,0,0
30059,0,0
30060,0,0
30061,0,0
30064,0,0
30067,1,0
30072,0,0
30073,0,0
30076,0,0
30079,1,0
30082,0,0
30087,0,0
30094,0,0
30097,0,0
30099,0,0
30100,0,0
30101,1,0
30102,0,0
30103,0,0
30107,0,0
30109,0,0
30110,0,0
30114,0,0
30118,0,0
30121,1,0
30123,0,0
30127,0,0
30128,0,0
30129,0,0
30130,0,0
30131,0,0
30132,0,0
30133,0,0
30135,0,0
30138,0,0
30139,0,0
30142,1,0
30149,0,0
30150,0,0
30152,0,0
30154,0,0
30155,0,0
30159,0,0
30160,0,0
30165,0,0
30174,0,0
30182,0,0
30186,0,0
30192,0,0
30194,0,0
30197,0,0
30203,0,0
30204,0,0
30205,0,0
30209,0,0
30215,0,0
30218,0,0
30220,0,0
30228,0,0
30235,0,0
30243,0,0
30245,0,0
30246,0,0
30253,0,0
30257,0,0
30259,0,0
30267,0,0
30269,0,0
30271,0,0
30274,0,0
30279,0,0
30282,0,0
30295,0,0
30297,0,0
30308,0,0
30309,1,0
30312,0,0
30315,0,0
30318,0,0
30319,0,0
30323,0,0
30324,0,0
30326,0,0
30328,0,0
30337,1,0
30340,1,0
30343,0,0
30344,0,0
30346,0,0
30347,0,0
30348,0,0
30349,0,0
30354,0,0
30356,0,0
30363,0,0
30368,0,0
30369,0,0
30370,0,0
30371,0,0
30375,0,0
30377,0,0
30378,0,0
30382,0,0
30388,0,0
30389,0,0
30395,0,0
30396,0,0
30398,0,0
30403,0,0
30410,0,0
30414,0,0
30417,0,0
30423,1,1
30427,0,0
30435,0,0
30436,0,0
30439,0,0
30445,0,0
30446,0,0
30450,0,0
30456,0,0
30458,0,0
30462,0,0
30463,1,0
30472,0,0
30478,0,0
30480,0,0
30486,0,0
30488,0,0
30490,0,0
30492,0,0
30493,0,0
30502,0,0
30504,0,0
30505,1,0
30507,0,0
30508,0,0
30513,0,0
30514,0,0
30516,0,0
30517,0,0
30523,0,0
30526,0,0
30528,0,0
30531,0,0
30533,0,0
30534,0,0
30535,0,0
30543,1,0
30548,0,0
30549,0,0
30556,1,0
30566,0,0
30569,0,0
30575,0,0
30577,0,0
30582,1,0
30584,0,0
30598,0,0
30599,0,0
30601,0,0
30603,0,0
30605,0,0
30607,0,0
30610,0,0
30613,0,0
30614,1,0
30619,0,0
30620,1,0
30622,0,0
30624,0,0
30625,0,0
30627,0,0
30632,0,0
30634,0,0
30636,0,0
30637,0,0
30640,0,0
30641,0,0
30647,0,0
30657,0,0
30658,1,0
30661,0,0
30668,0,0
30672,0,0
30677,0,1
30678,0,0
30680,1,0
30683,0,0
30693,0,0
30700,1,0
30702,0,0
30703,0,0
30710,0,0
30714,0,0
30720,0,0
30723,0,0
30732,0,0
30733,0,0
30734,0,0
30737,0,0
30739,0,0
30740,0,0
30744,1,0
30750,0,0
30752,0,0
30754,0,0
30755,0,0
30759,0,0
30768,0,0
30770,0,0
30771,0,0
30772,0,0
30773,1,0
30777,0,0
30780,1,0
30791,0,0
30792,0,0
30795,0,0
30801,1,0
30802,0,0
30806,0,0
30809,0,0
30813,0,0
30814,0,0
30815,0,0
30819,0,0
30840,0,0
30842,0,0
30845,0,0
30852,0,0
30857,0,0
30861,0,0
30865,0,0
30872,0,0
30875,0,0
30876,0,0
30882,0,0
30883,0,0
30884,0,1
30887,0,0
30898,0,0
30902,0,0
30904,0,0
30906,0,0
30907,0,0
30912,0,0
30916,0,0
30923,0,0
30925,0,0
30927,0,0
30930,0,0
30935,0,0
30939,0,0
30940,0,0
30943,0,0
30947,0,0
30952,0,0
30954,0,0
30958,0,0
30959,0,0
30962,0,0
30964,0,0
30967,0,0
30972,0,0
30974,0,0
30976,0,0
30979,0,0
30983,0,0
30985,0,0
30992,0,0
30993,0,0
30998,0,0
30999,0,0
31001,0,0
31004,0,0
31007,0,0
31008,0,0
31009,0,0
31031,1,0
31032,0,0
31033,0,0
31037,0,0
31041,0,0
31042,0,0
31043,0,0
31047,0,0
31057,0,0
31060,1,0
31064,0,0
31066,0,0
31072,0,0
31074,0,0
31075,1,0
31076,0,0
31077,1,1
31080,0,0
31086,0,0
31095,0,0
31096,0,0
31098,0,0
31109,0,0
31110,0,0
31114,0,0
31118,0,0
31127,1,1
31131,1,0
31134,0,0
31135,1,0
31140,0,0
31142,0,0
31143,0,0
31144,0,0
31147,0,0
31153,0,0
31154,0,0
31158,0,0
31160,0,0
31161,1,0
31168,0,0
31175,0,0
31176,0,0
31181,0,0
31182,0,0
31183,0,0
31184,0,0
31186,1,1
31188,0,0
31190,0,0
31192,1,0
31194,0,0
31198,0,0
31215,0,0
31218,0,0
31219,0,0
31220,0,0
31221,0,0
31226,0,0
31227,0,0
31233,1,0
31235,0,0
31236,0,0
31237,0,0
31240,0,0
31243,0,0
31246,0,0
31250,1,0
31251,0,0
31252,0,0
31257,0,0
31258,0,0
31259,0,0
31261,1,0
31264,0,0
31265,0,0
31266,0,0
31271,0,0
31273,0,0
31274,0,0
31279,0,0
31284,1,0
31286,0,0
31297,1,0
31301,0,0
31303,0,0
31306,0,0
31307,0,0
31308,0,0
31310,0,0
31315,0,0
31317,0,0
31320,0,0
31321,0,0
31322,0,0
31326,0,0
31328,0,0
31334,0,0
31338,0,0
31344,0,0
31346,0,0
31354,0,0
31355,0,0
31360,0,0
31369,0,0
31373,0,0
31375,1,1
31378,0,0
31380,0,0
31389,0,0
31391,0,0
31394,0,0
31395,0,0
31400,0,0
31402,0,0
31405,0,0
31407,1,0
31411,0,0
31412,0,0
31413,0,0
31416,1,0
31417,0,0
31421,0,0
31422,0,0
31424,0,0
31427,0,0
31429,0,0
31437,0,0
31438,0,0
31439,0,0
31440,0,0
31444,0,0
31446,0,0
31448,0,0
31449,1,0
31452,0,0
31455,0,0
31457,0,0
31468,0,0
31475,0,0
31476,0,0
31478,0,0
31482,0,0
31488,0,0
31489,0,0
31490,0,0
31491,0,0
31492,0,0
31496,0,0
31502,0,0
31503,0,0
31517,0,0
31521,0,0
31524,0,0
31531,0,0
31532,0,0
31537,0,0
31540,0,0
31541,0,0
31558,1,0
31560,0,0
31562,0,1
31564,0,0
31567,0,0
31571,0,0
31572,0,0
31585,0,0
31597,0,0
31598,0,0
31602,0,0
31604,0,0
31610,0,0
31623,0,0
31624,0,0
31632,0,0
31636,0,0
31640,0,0
31650,0,0
31651,0,0
31652,0,0
31653,0,0
31662,0,0
31665,0,0
31666,0,0
31667,0,0
31669,0,0
31674,0,0
31679,0,0
31683,0,0
31692,0,0
31708,0,0
31710,1,0
31717,1,0
31720,0,0
31721,0,0
31722,0,0
31726,0,0
31727,0,0
31735,0,0
31737,0,0
31739,0,0
31747,0,0
31751,0,0
31753,0,0
31760,1,0
31766,0,0
31771,0,0
31772,0,0
31773,0,0
31776,0,0
31789,0,0
31790,0,0
31791,0,0
31799,0,0
31801,0,0
31805,0,0
31815,0,0
31819,0,0
31822,0,0
31823,0,0
31825,0,0
31827,0,0
31829,0,0
31839,0,0
31844,0,0
31854,0,0
31856,0,0
31859,0,0
31862,0,0
31864,0,0
31867,0,0
31868,0,0
31869,0,0
31872,0,0
31882,0,0
31886,0,0
31887,0,0
31892,1,0
31897,0,0
31900,0,0
31902,0,0
31911,0,0
31913,0,0
31917,1,1
31919,0,0
31920,0,0
31922,0,0
31925,0,0
31927,0,0
31929,0,0
31932,0,0
31934,0,0
31940,0,0
31946,0,0
31966,0,0
31968,0,0
31969,0,0
31976,0,0
31977,0,0
31981,0,0
31983,0,0
31984,0,1
31985,0,0
31991,0,0
31992,0,0
31997,0,0
31999,0,0
32001,0,0
32003,0,0
32004,0,0
32008,0,0
32013,0,0
32020,0,0
32024,0,0
32029,0,0
32030,0,0
32033,0,0
32034,0,0
32037,1,0
32040,0,0
32041,0,0
32049,0,0
32050,0,0
32056,0,0
32058,0,0
32060,1,1
32069,0,0
32070,0,0
32074,0,0
32076,0,0
32078,0,0
32089,0,0
32094,0,0
32096,1,0
32098,0,0
32102,0,0
32105,0,0
32106,0,0
32112,1,0
32115,0,0
32116,0,0
32119,0,0
32122,0,0
32124,0,0
32126,0,0
32128,0,0
32132,0,0
32133,0,0
32140,0,0
32143,0,0
32144,1,0
32145,1,0
32146,0,0
32148,0,0
32152,0,0
32153,1,0
32154,0,0
32160,0,0
32163,0,0
32165,0,0
32168,0,0
32170,0,0
32171,1,0
32174,0,0
32177,0,0
32178,0,0
32181,0,0
32185,0,0
32188,1,0
32190,0,0
32191,0,0
32192,0,0
32199,0,0
32203,1,0
32205,0,0
32206,0,0
32209,0,0
32214,0,0
32215,0,0
32216,0,0
32217,0,0
32221,0,0
32226,0,0
32234,0,0
32235,0,0
32237,0,0
32240,0,0
32242,0,0
32243,0,0
32251,0,0
32255,0,0
32256,0,0
32260,0,0
32263,0,0
32265,0,0
32266,0,0
32267,0,0
32272,0,0
32274,1,0
32278,0,0
32287,1,0
32288,0,0
32290,0,0
32293,0,0
32294,0,0
32296,0,0
32297,0,0
32300,0,0
32302,0,1
32306,0,0
32308,0,0
32312,0,0
32314,0,0
32320,0,0
32322,1,0
32325,0,0
32328,0,0
32332,0,0
32333,0,0
32334,0,0
32337,0,0
32342,0,0
32350,0,0
32352,0,0
32353,0,0
32361,0,0
32362,0,0
32363,0,0
32368,0,0
32369,0,0
32370,0,0
32383,0,0
32385,0,0
32392,0,0
32393,0,0
32397,0,0
32399,0,0
32404,0,0
32405,0,0
32408,0,0
32417,0,0
32418,0,0
32422,0,0
32431,0,0
32434,0,0
32439,0,0
32440,0,0
32441,0,0
32444,0,0
32447,0,0
32450,0,0
32451,0,0
32455,0,0
32457,0,0
32458,0,0
32460,0,0
32462,0,0
32465,0,0
32468,0,0
32469,0,0
32476,0,0
32477,0,0
32480,0,0
32486,0,0
32490,0,0
32492,0,0
32497,0,0
32498,0,0
32502,0,0
32518,0,0
32519,0,0
32522,0,0
32536,1,0
32540,0,0
32546,1,0
32551,0,0
32552,0,0
32553,0,0
32558,0,0
32559,0,0
32564,0,0
32566,0,0
32572,0,0
32573,0,0
32576,0,0
32578,0,0
32588,0,0
32590,0,0
32596,0,0
32598,0,0
32599,1,0
32601,0,0
32605,0,0
32607,0,0
32608,0,0
32611,0,0
32614,0,0
32618,0,0
32624,0,0
32625,0,0
32627,0,0
32630,1,0
32648,0,0
32650,0,0
32661,0,0
32662,0,0
32665,0,0
32669,0,0
32670,0,0
32675,0,0
32679,0,0
32683,0,0
32688,0,0
32696,1,1
32698,0,0
32699,0,0
32703,0,0
32705,0,0
32707,0,0
32708,0,0
32713,0,0
32721,0,0
32723,0,0
32724,0,0
32725,0,0
32726,0,0
32729,0,0
32731,1,0
32733,0,0
32739,0,0
32741,0,0
32742,0,0
32747,0,0
32749,0,0
32760,0,0
32761,0,0
32772,0,0
32775,0,0
32778,0,1
32779,1,1
32781,0,0
32783,0,0
32786,0,0
32789,0,0
32792,0,0
32796,0,0
32801,0,0
32804,0,0
32812,1,0
32813,0,0
32818,0,0
32827,0,0
32832,0,0
32836,0,0
32838,0,0
32839,1,0
32841,0,0
32846,0,0
32852,0,0
32857,1,0
32863,1,0
32868,0,0
32873,0,0
32876,0,0
32883,0,0
32884,0,0
32886,1,0
32887,0,0
32889,0,0
32890,0,0
32891,0,0
32892,0,0
32894,0,0
32896,0,0
32898,0,0
32900,0,0
32905,0,0
32908,0,0
32910,0,0
32914,0,0
32925,0,0
32926,0,0
32928,0,0
32931,0,0
32932,0,0
32939,0,0
32943,1,0
32944,0,0
32950,0,0
32954,0,0
32959,0,0
